=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.11.16 15:19:50 =~=~=~=~=~=~=~=~=~=~=~=
 7.766051, 1.150000 
8243, 0.006986, 8.867583, 0.000000 
8243, 0.006986, 8.867583, 0.000000 
8336, 0.019600, 14.853732, 12.167763 
8336, 0.019600, 14.853732, 12.167763 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8207, 0.002102, 4.864828, 0.000000 
8207, 0.002102, 4.864828, 0.000000 
8765, 0.077791, 29.591595, 29.591595 
8765, 0.077791, 29.591595, 29.591595 
9511, 0.178980, 44.885531, 44.885531 
9511, 0.178980, 44.885531, 44.885531 
9337, 0.155378, 41.821462, 41.821462 
9337, 0.155378, 41.821462, 41.821462 
9547, 0.183863, 45.493718, 45.493718 
9547, 0.183863, 45.493718, 45.493718 
9159, 0.131234, 38.435024, 38.435024 
9159, 0.131234, 38.435024, 38.435024 
8701, 0.069110, 27.891621, 27.891621 
8701, 0.069110, 27.891621, 27.891621 
9016, 0.111837, 35.481094, 35.481094 
9016, 0.111837, 35.481094, 35.481094 
8797, 0.082131, 30.405962, 30.405962 
8797, 0.082131, 30.405962, 30.405962 
8784, 0.080368, 30.077785, 30.077785 
8784, 0.080368, 30.077785, 30.077785 
8240, 0.006579, 8.605429, 0.000000 
8240, 0.006579, 8.605429, 0.000000 
9327, 0.154021, 41.638515, 41.638515 
9327, 0.154021, 41.638515, 41.638515 
9847, 0.224555, 50.276642, 50.276642 
9847, 0.224555, 50.276642, 50.276642 
10844, 0.359790, 63.639882, 63.639882 
10844, 0.359790, 63.639882, 63.639882 
8888, 0.094475, 32.610858, 32.610858 
8888, 0.094475, 32.610858, 32.610858 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8463, 0.036827, 20.360413, 24.800000 
8463, 0.036827, 20.360413, 24.800000 
9178, 0.133811, 38.810587, 38.810587 
9178, 0.133811, 38.810587, 38.810587 
8882, 0.093661, 32.470091, 32.470091 
8882, 0.093661, 32.470091, 32.470091 
9370, 0.159854, 42.419589, 42.419589 
9370, 0.159854, 42.419589, 42.419589 
10465, 0.308382, 58.918156, 58.918156 
10465, 0.308382, 58.918156, 58.918156 
11603, 0.462743, 72.172933, 72.172933 
11603, 0.462743, 72.172933, 72.172933 
11409, 0.436428, 70.090789, 70.090789 
11409, 0.436428, 70.090789, 70.090789 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226,
